hidden node,steps,surrogate scale,epochs,learning rate,reg loss,loss,running time,train accuracy,test_accuracy
200,100,100,250,0.0002,1.00E-06,0.16538163,4929.38,98.95,65.04
200,100,100,250,0.0002,2.00E-06,0.096332225,4629.01,99.92,65.67
200,100,100,250,0.0002,3.00E-06,0.255354888,5036.44,97.53,62.35
200,100,90,250,0.0002,1.00E-06,0.163828998,5501.15,99.18,65.53
200,100,90,250,0.0002,2.00E-06,0.086391333,5395,99.94,64.6
200,100,90,250,0.0002,3.00E-06,0.230411518,5273.74,98.27,65.14
200,100,110,250,0.0002,1.00E-06,0.18322098,5276.31,98.77,63.92
200,100,110,250,0.0002,2.00E-06,0.09101286,5365.12,99.89,67.19
200,100,110,250,0.0002,3.00E-06,0.231623884,5386.68,98.12,62.74
200,75,100,250,0.0002,1.00E-06,0.169457999,5291.84,99.21,70.51
200,75,100,250,0.0002,2.00E-06,0.096512903,5255.14,99.8,67.87
200,75,100,250,0.0002,3.00E-06,0.220912889,5067.59,98.15,66.6
200,75,90,250,0.0002,1.00E-06,0.142503942,5206.09,99.61,68.12
200,75,90,250,0.0002,2.00E-06,0.081504417,5086.49,99.96,66.7
200,75,90,250,0.0002,3.00E-06,0.232999096,5122.14,97.83,66.46
200,75,110,250,0.0002,1.00E-06,0.1788596,5201.74,98.75,67.19
200,75,110,250,0.0002,2.00E-06,0.097664209,5635.27,99.67,68.85
200,75,110,250,0.0002,3.00E-06,0.241359598,5653.36,97.78,67.38
200,125,100,250,0.0002,1.00E-06,0.141394294,6191.15,99.67,60.79
200,125,100,250,0.0002,2.00E-06,0.088865985,6107.96,99.95,64.6
200,125,100,250,0.0002,3.00E-06,0.204486273,6175.18,98.85,60.84
200,125,90,250,0.0002,1.00E-06,0.152786526,6161.88,99.34,65.82
200,125,90,250,0.0002,2.00E-06,0.091107301,5902.61,99.9,63.38
200,125,90,250,0.0002,3.00E-06,0.189001008,5942.03,98.93,59.23
200,125,110,250,0.0002,1.00E-06,0.173604529,5837.26,99.07,58.64
200,125,110,250,0.0002,2.00E-06,0.081218424,5940.1,99.99,63.38
200,125,110,250,0.0002,3.00E-06,0.207031356,5912.76,98.7,61.91
150,100,100,250,0.0002,1.00E-06,0.214060198,5467.18,98.45,63.72
150,100,100,250,0.0002,2.00E-06,0.136644099,5443.94,99.32,65.77
150,100,100,250,0.0002,3.00E-06,0.257563152,5450.14,97.72,63.13
150,100,90,250,0.0002,1.00E-06,0.187520544,5382.72,98.63,63.96
150,100,90,250,0.0002,2.00E-06,0.123059107,5453.96,99.48,65.53
150,100,90,250,0.0002,3.00E-06,0.276429871,5405.24,96.76,65.58
150,100,110,250,0.0002,1.00E-06,0.268218664,5450.29,96.43,64.4
150,100,110,250,0.0002,2.00E-06,0.125183135,5373.85,99.55,65.82
150,100,110,250,0.0002,3.00E-06,0.28951269,5453.33,97.09,62.01
150,75,100,250,0.0002,1.00E-06,0.209795782,5322.55,98.27,67.24
150,75,100,250,0.0002,2.00E-06,0.14348576,5350.13,98.82,66.99
150,75,100,250,0.0002,3.00E-06,0.323186924,5355.08,95.31,64.01
150,75,90,250,0.0002,1.00E-06,0.207731232,5370.33,98.16,65.87
150,75,90,250,0.0002,2.00E-06,0.120205591,5392.06,99.68,67.09
150,75,90,250,0.0002,3.00E-06,0.241637597,5308.2,97.63,65.92
150,75,110,250,0.0002,1.00E-06,0.243828888,5395.37,97.74,68.75
150,75,110,250,0.0002,2.00E-06,0.157216524,5369.28,99.08,64.16
150,75,110,250,0.0002,3.00E-06,0.283173917,5387.12,96.6,62.5
150,125,100,250,0.0002,1.00E-06,0.181306715,5927.02,98.99,63.53
150,125,100,250,0.0002,2.00E-06,0.135906342,5759.83,99.6,59.67
150,125,100,250,0.0002,3.00E-06,0.272752265,5898.22,96.88,60.01
150,125,90,250,0.0002,1.00E-06,0.194161002,5887.55,98.8,62.45
150,125,90,250,0.0002,2.00E-06,0.103867826,5855.42,99.9,62.99
150,125,90,250,0.0002,3.00E-06,0.277136683,5875.59,97.3,60.69
150,125,110,250,0.0002,1.00E-06,0.236458902,5798.63,98.29,61.96
150,125,110,250,0.0002,2.00E-06,0.145540568,5799.18,99.47,63.82
150,125,110,250,0.0002,3.00E-06,0.279936896,5752.31,96.59,60.11
250,100,100,250,0.0002,1.00E-06,0.150008393,5372.77,99.43,68.41
250,100,100,250,0.0002,2.00E-06,0.080625802,5358.65,99.9,66.11
250,100,100,250,0.0002,3.00E-06,0.172140942,5386.98,99.11,65.23
250,100,90,250,0.0002,1.00E-06,0.135814968,5418.06,99.62,64.06
250,100,90,250,0.0002,2.00E-06,0.069752279,5448.38,100,66.5
250,100,90,250,0.0002,3.00E-06,0.168671021,5404.48,99.34,65.28
250,100,110,250,0.0002,1.00E-06,0.144651051,5427.61,99.6,67.68
250,100,110,250,0.0002,2.00E-06,0.090414169,5429.93,99.9,67.92
250,100,110,250,0.0002,3.00E-06,0.205424721,5199.01,98.87,63.92
250,75,100,250,0.0002,1.00E-06,0.132974695,5350.94,99.57,65.97
250,75,100,250,0.0002,2.00E-06,0.070940401,5352.25,99.97,67.92
250,75,100,250,0.0002,3.00E-06,0.19271026,5375.5,98.83,66.11
250,75,90,250,0.0002,1.00E-06,0.122143025,5373.55,99.79,67.87
250,75,90,250,0.0002,2.00E-06,0.076526456,5357.88,99.99,65.82
250,75,90,250,0.0002,3.00E-06,0.190785993,5358.15,98.7,67.43
250,75,110,250,0.0002,1.00E-06,0.132391779,5318.48,99.7,68.95
250,75,110,250,0.0002,2.00E-06,0.074932302,5143.77,99.94,67.92
250,75,110,250,0.0002,3.00E-06,0.202512795,5313.47,98.89,67.82
250,125,100,250,0.0002,1.00E-06,0.115487201,5951.24,99.79,63.72
250,125,100,250,0.0002,2.00E-06,0.06337767,5887.23,99.97,61.77
250,125,100,250,0.0002,3.00E-06,0.151608077,6045.96,99.62,59.81
250,125,90,250,0.0002,1.00E-06,0.123557657,5952.31,99.65,60.06
250,125,90,250,0.0002,2.00E-06,0.06239809,5997.16,99.99,62.79
250,125,90,250,0.0002,3.00E-06,0.168730031,6005.27,99.14,60.3
250,125,110,250,0.0002,1.00E-06,0.127561508,5997.33,99.67,63.18
250,125,110,250,0.0002,2.00E-06,0.07318125,6016.73,99.96,63.82
250,125,110,250,0.0002,3.00E-06,0.179577774,6029.53,98.64,61.38
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
